! CMT, M5090, 24507075, 25.3.3/3
! Date: 30-10-2025 15:00:04
! Stimulus(Hz);    S11(Real);         S11(Imag)
3,00000000000E+05;+9,99947440004E-01;-2,30557839083E-04
4,27985000000E+07;+9,98105266979E-01;-6,03327853579E-02
8,52970000000E+07;+9,92670888742E-01;-1,19610059277E-01
1,27795500000E+08;+9,83629035478E-01;-1,78922534916E-01
1,70294000000E+08;+9,71359657942E-01;-2,37062804340E-01
2,12792500000E+08;+9,55396486268E-01;-2,94617732824E-01
2,55291000000E+08;+9,35653195988E-01;-3,51193469791E-01
2,97789500000E+08;+9,13063386741E-01;-4,06788114454E-01
3,40288000000E+08;+8,87071824906E-01;-4,60482322521E-01
3,82786500000E+08;+8,57338733693E-01;-5,12718359951E-01
4,25285000000E+08;+8,24215019881E-01;-5,63582921985E-01
4,67783500000E+08;+7,89042248506E-01;-6,11993567004E-01
5,10282000000E+08;+7,50214553714E-01;-6,58988637786E-01
5,52780500000E+08;+7,07816135369E-01;-7,03388404495E-01
5,95279000000E+08;+6,63618565190E-01;-7,44967165173E-01
6,37777500000E+08;+6,16441731711E-01;-7,83984176040E-01
6,80276000000E+08;+5,66432620342E-01;-8,20284631772E-01
7,22774500000E+08;+5,14579536265E-01;-8,53355277454E-01
7,65273000000E+08;+4,60523797678E-01;-8,83522925532E-01
8,07771500000E+08;+4,03512215980E-01;-9,10234547560E-01
8,50270000000E+08;+3,45405524114E-01;-9,33442109215E-01
8,92768500000E+08;+2,86583177178E-01;-9,52930282125E-01
9,35267000000E+08;+2,24643125657E-01;-9,68770461740E-01
9,77765500000E+08;+1,61646444273E-01;-9,80578752869E-01
1,02026400000E+09;+9,93013520877E-02;-9,88810262956E-01
1,06276250000E+09;+3,50511959387E-02;-9,92693866368E-01
1,10526100000E+09;-3,05261424346E-02;-9,91664517017E-01
1,14775950000E+09;-9,48026059651E-02;-9,87565164908E-01
1,19025800000E+09;-1,59573102480E-01;-9,79035848776E-01
1,23275650000E+09;-2,24555771877E-01;-9,65478451036E-01
1,27525500000E+09;-2,88432182200E-01;-9,47399217464E-01
1,31775350000E+09;-3,51936648113E-01;-9,25877982887E-01
1,36025200000E+09;-4,14922768777E-01;-8,99035724305E-01
1,40275050000E+09;-4,75430264017E-01;-8,67374187795E-01
1,44524900000E+09;-5,33875800901E-01;-8,33137064630E-01
1,48774750000E+09;-5,91911910309E-01;-7,92555214083E-01
1,53024600000E+09;-6,46166847203E-01;-7,47674744284E-01
1,57274450000E+09;-6,97357276910E-01;-7,00182889421E-01
1,61524300000E+09;-7,46371831349E-01;-6,46990453543E-01
1,65774150000E+09;-7,91679294455E-01;-5,89575246734E-01
1,70024000000E+09;-8,33111703735E-01;-5,29422549722E-01
1,74273850000E+09;-8,70354016522E-01;-4,65179127613E-01
1,78523700000E+09;-9,03440149956E-01;-3,96269004606E-01
1,82773550000E+09;-9,30941302528E-01;-3,24555828966E-01
1,87023400000E+09;-9,53934326107E-01;-2,50760932872E-01
1,91273250000E+09;-9,70815540945E-01;-1,71969035733E-01
1,95523100000E+09;-9,80755833088E-01;-9,14059677013E-02
1,99772950000E+09;-9,85271309688E-01;-1,00264911442E-02
2,04022800000E+09;-9,81871710661E-01;+7,61484958694E-02
2,08272650000E+09;-9,70526497592E-01;+1,62927111947E-01
2,12522500000E+09;-9,52217563387E-01;+2,49685029268E-01
2,16772350000E+09;-9,23147804629E-01;+3,38722160750E-01
2,21022200000E+09;-8,84266617348E-01;+4,28052122744E-01
2,25272050000E+09;-8,35867138575E-01;+5,15211991859E-01
2,29521900000E+09;-7,73396441465E-01;+6,02067581035E-01
2,33771750000E+09;-6,95864946198E-01;+6,87048147468E-01
2,38021600000E+09;-6,02142447168E-01;+7,66820899742E-01
2,42271450000E+09;-4,86367243663E-01;+8,38271729499E-01
2,46521300000E+09;-3,39455991899E-01;+8,97569983107E-01
2,50771150000E+09;-1,54293274249E-01;+9,30853694395E-01
2,55021000000E+09;+8,77347928525E-02;+9,05628181416E-01
2,59270850000E+09;+3,96277791974E-01;+7,32222856256E-01
2,63520700000E+09;+6,08255191410E-01;+2,03954521243E-01
2,67770550000E+09;+3,67060398603E-02;-4,24199133052E-01
2,72020400000E+09;-6,61309132116E-01;-3,57465623276E-02
2,76270250000E+09;-6,69571497022E-01;+4,80058283392E-01
2,80520100000E+09;-4,68453396132E-01;+7,54688343448E-01
2,84769950000E+09;-2,37940792188E-01;+8,74340659437E-01
2,89019800000E+09;-1,82526020545E-02;+8,96562315115E-01
2,93269650000E+09;+1,61854108634E-01;+8,53378372023E-01
2,97519500000E+09;+3,17825293390E-01;+7,81541669808E-01
3,01769350000E+09;+4,33363658140E-01;+6,57419035281E-01
3,06019200000E+09;+4,93626919276E-01;+5,35714313766E-01
3,10269050000E+09;+5,18125222670E-01;+4,23066810072E-01
3,14518900000E+09;+5,22275588314E-01;+3,43055733208E-01
3,18768750000E+09;+5,63575382985E-01;+2,76589162641E-01
3,23018600000E+09;+5,94432823755E-01;+1,64320585317E-01
3,27268450000E+09;+5,93105600508E-01;+4,14693847924E-02
3,31518300000E+09;+5,68342033036E-01;-9,41170957461E-02
3,35768150000E+09;+4,67686982480E-01;-2,41851507584E-01
3,40018000000E+09;+3,20073790558E-01;-3,04822373639E-01
3,44267850000E+09;+1,79179783215E-01;-3,24211745939E-01
3,48517700000E+09;+3,84337993643E-02;-2,82779397768E-01
3,52767550000E+09;-4,14014231407E-02;-1,73636960470E-01
3,57017400000E+09;-4,28954853593E-02;-9,66476514543E-02
3,61267250000E+09;-3,17167168563E-02;-5,55616226571E-02
3,65517100000E+09;-3,51631454214E-02;-2,49614997192E-02
3,69766950000E+09;-2,23438061419E-02;-9,75548803272E-03
3,74016800000E+09;-3,22859573193E-02;+1,34792677653E-02
3,78266650000E+09;-1,66743581539E-02;+4,27737420136E-02
3,82516500000E+09;-1,35141709366E-03;+5,41104690872E-02
3,86766350000E+09;+2,41244138213E-02;+7,00607517467E-02
3,91016200000E+09;+6,25206909969E-02;+6,02830932184E-02
3,95266050000E+09;+7,99491658549E-02;+2,75868240009E-02
3,99515900000E+09;+7,99143104775E-02;-1,34263370233E-02
4,03765750000E+09;+5,23605492918E-02;-4,61704292122E-02
4,08015600000E+09;+7,98381073847E-03;-6,78451952576E-02
4,12265450000E+09;-4,96613130201E-02;-5,66552704605E-02
4,16515300000E+09;-8,86328285278E-02;-1,56402406628E-02
4,20765150000E+09;-1,02756640093E-01;+3,40902687886E-02
4,25015000000E+09;-9,20747215915E-02;+8,82867490630E-02
4,29264850000E+09;-5,21987118153E-02;+1,21125352401E-01
4,33514700000E+09;-1,66595030915E-02;+1,25093687503E-01
4,37764550000E+09;+5,00033351959E-03;+1,20060516467E-01
4,42014400000E+09;+2,63675890082E-02;+1,16158861731E-01
4,46264250000E+09;+3,78683033278E-02;+9,57010671653E-02
4,50514100000E+09;+3,61789558807E-02;+9,48060336200E-02
4,54763950000E+09;+3,79489925659E-02;+8,76793997564E-02
4,59013800000E+09;+3,90760541665E-02;+9,12775976515E-02
4,63263650000E+09;+4,66913022191E-02;+9,64869615494E-02
4,67513500000E+09;+5,30959168223E-02;+9,04614720309E-02
4,71763350000E+09;+6,83999706775E-02;+9,51776184987E-02
4,76013200000E+09;+8,23563102556E-02;+7,76912347690E-02
4,80263050000E+09;+8,15981638198E-02;+5,75874956121E-02
4,84512900000E+09;+6,31426613442E-02;+4,76344875214E-02
4,88762750000E+09;+4,94007141068E-02;+5,91373897093E-02
4,93012600000E+09;+4,48630889723E-02;+8,77439764490E-02
4,97262450000E+09;+8,71344992062E-02;+1,22059079247E-01
5,01512300000E+09;+1,51243943446E-01;+1,04766500033E-01
5,05762150000E+09;+1,96329768895E-01;+4,60557342717E-02
5,10012000000E+09;+1,95453085635E-01;-3,73515640708E-02
5,14261850000E+09;+1,43641958211E-01;-9,94830846788E-02
5,18511700000E+09;+7,63362373907E-02;-1,23224779580E-01
5,22761550000E+09;+1,61922863697E-02;-1,08933929936E-01
5,27011400000E+09;-1,95388515832E-02;-7,64290703226E-02
5,31261250000E+09;-2,79700156895E-02;-4,44778807478E-02
5,35511100000E+09;-2,31311038505E-02;-3,05805707573E-02
5,39760950000E+09;-3,26403784993E-02;-3,52454269281E-02
5,44010800000E+09;-5,22637845641E-02;-2,10744983083E-02
5,48260650000E+09;-6,55564151926E-02;-1,17968234689E-02
5,52510500000E+09;-8,47923369874E-02;+1,24643600205E-02
5,56760350000E+09;-8,67535070796E-02;+4,45053984955E-02
5,61010200000E+09;-7,34398575399E-02;+6,75248524877E-02
5,65260050000E+09;-6,23021166749E-02;+7,77111690805E-02
5,69509900000E+09;-5,47976468125E-02;+8,28223164429E-02
5,73759750000E+09;-5,10917358593E-02;+8,85105337787E-02
5,78009600000E+09;-4,76724540771E-02;+8,59030250974E-02
5,82259450000E+09;-6,25102657095E-02;+9,12777634674E-02
5,86509300000E+09;-6,92054350050E-02;+1,11087485639E-01
5,90759150000E+09;-6,70141811574E-02;+1,23969072324E-01
5,95009000000E+09;-7,32454965706E-02;+1,31824665977E-01
5,99258850000E+09;-9,16478207754E-02;+1,53910614039E-01
6,03508700000E+09;-1,01318965867E-01;+1,89518531882E-01
6,07758550000E+09;-1,04330846807E-01;+2,30423748192E-01
6,12008400000E+09;-1,04982805201E-01;+2,78472212296E-01
6,16258250000E+09;-1,00738198687E-01;+3,50228196832E-01
6,20508100000E+09;-6,55701035532E-02;+4,41399801969E-01
6,24757950000E+09;+2,26268224825E-02;+5,49309388306E-01
6,29007800000E+09;+1,86944189775E-01;+6,16906278772E-01
6,33257650000E+09;+3,88074273207E-01;+5,89507914575E-01
6,37507500000E+09;+5,37755220627E-01;+4,61828365512E-01
6,41757350000E+09;+6,07290276064E-01;+3,09386492179E-01
6,46007200000E+09;+6,04958507973E-01;+1,70979964301E-01
6,50257050000E+09;+5,73141006744E-01;+8,33875321794E-02
6,54506900000E+09;+5,57803768536E-01;+1,44154706555E-02
6,58756750000E+09;+5,23592187470E-01;-5,87533880827E-02
6,63006600000E+09;+4,71637213081E-01;-1,01904779016E-01
6,67256450000E+09;+4,37085801308E-01;-1,21376675750E-01
6,71506300000E+09;+4,14340487432E-01;-1,33975079008E-01
6,75756150000E+09;+4,06719457009E-01;-1,47442530051E-01
6,80006000000E+09;+4,06659667724E-01;-1,79972539909E-01
6,84255850000E+09;+3,90979515948E-01;-2,13907117935E-01
6,88505700000E+09;+3,75115214304E-01;-2,43769586580E-01
6,92755550000E+09;+3,66882476186E-01;-2,64469033160E-01
6,97005400000E+09;+4,23530875667E-01;-2,84382909329E-01
7,01255250000E+09;+2,78143295000E-01;-7,01497737153E-01
7,05505100000E+09;+7,46366570024E-02;-4,54756309847E-01
7,09754950000E+09;+5,15336499652E-02;-3,90436500529E-01
7,14004800000E+09;+3,41541150127E-02;-3,52037231378E-01
7,18254650000E+09;+2,11148801262E-02;-3,37609469172E-01
7,22504500000E+09;-5,57575821098E-03;-3,39770534538E-01
7,26754350000E+09;-4,85560908990E-02;-3,23664516574E-01
7,31004200000E+09;-8,93229892190E-02;-3,01011896874E-01
7,35254050000E+09;-1,36822143743E-01;-2,62844451140E-01
7,39503900000E+09;-1,61789960777E-01;-2,03518399552E-01
7,43753750000E+09;-1,70197787738E-01;-1,41245533911E-01
7,48003600000E+09;-1,53822108143E-01;-6,93781791937E-02
7,52253450000E+09;-9,85758220004E-02;-3,04528688594E-02
7,56503300000E+09;-5,32724355901E-02;-2,30403367138E-02
7,60753150000E+09;-1,32461730058E-02;-2,74359000752E-02
7,65003000000E+09;+1,00954141466E-02;-5,96801500902E-02
7,69252850000E+09;-1,16145429045E-03;-8,87077905876E-02
7,73502700000E+09;-2,66066403864E-02;-8,83758253191E-02
7,77752550000E+09;-3,73854993507E-02;-6,93704752035E-02
7,82002400000E+09;-2,92153225206E-02;-5,21174163545E-02
7,86252250000E+09;-1,87330096487E-02;-5,25785124955E-02
7,90502100000E+09;-2,21085981073E-02;-5,91671247819E-02
7,94751950000E+09;-4,18958860320E-02;-4,76938351452E-02
7,99001800000E+09;-3,71657462444E-02;-2,20494105765E-02
8,03251650000E+09;-2,60932062603E-02;-1,46927659364E-02
8,07501500000E+09;-3,29198775285E-02;-9,58320603881E-03
8,11751350000E+09;-3,93164041845E-02;+2,50621299007E-02
8,16001200000E+09;-1,02909842023E-02;+7,88431865572E-02
8,20251050000E+09;+6,56810357214E-02;+8,67914537225E-02
8,24500900000E+09;+1,11865097746E-01;+4,48821621096E-02
8,28750750000E+09;+1,15869883836E-01;+1,26679881652E-03
8,33000600000E+09;+1,02711808610E-01;-1,29911370704E-02
8,37250450000E+09;+1,04648779183E-01;-1,17778225406E-02
8,41500300000E+09;+1,18258497821E-01;-1,70892765121E-02
8,45750150000E+09;+1,32961623259E-01;-3,63497167811E-02
8,50000000000E+09;+1,36292615934E-01;-6,57777469072E-02
